date,ensemble
2023-03-30,1075971211.0500002
2023-03-31,1084971997.0500002
2023-04-03,1105849405.85
2023-04-04,1097734605.25
2023-04-05,1088197405.25
2023-04-06,1081080232.4500003
2023-04-07,1080197179.5500002
2023-04-10,1075860891.7500002
2023-04-11,1074522573.15
2023-04-12,1070197824.1500005
2023-04-13,1069638087.1500005
2023-04-14,1067924211.3500004
2023-04-17,1067325569.7500004
2023-04-18,1065923553.4500002
2023-04-19,1062963078.2500002
2023-04-20,1064470803.6500005
2023-04-21,1064492002.8500004
2023-04-24,1062306546.0500004
2023-04-25,1059876750.5500004
2023-04-26,1056565087.8500004
2023-04-27,1043977183.5500004
2023-04-28,1055703664.5500004
2023-05-04,1050772043.3500004
2023-05-05,1047049492.1000004
2023-05-08,1050949616.9500004
2023-05-09,1049394456.9500004
2023-05-10,1049078381.3500004
2023-05-11,1047712907.7500004
2023-05-12,1057319262.7500004
2023-05-15,1075862543.0500004
2023-05-16,1064317385.3500004
2023-05-17,1065464830.3500004
2023-05-18,1064418866.5500004
2023-05-19,1057076111.9500004
2023-05-22,1052499640.7500004
2023-05-23,1057628278.0500004
2023-05-24,1056320051.5000004
2023-05-25,1055754708.3000004
2023-05-26,1048363829.4500004
2023-05-29,1056406731.7500004
2023-05-30,1053313092.8000004
2023-05-31,1049551901.8000004
2023-06-01,1049782295.8000004
2023-06-02,1053467265.2000004
2023-06-05,1055820187.2000004
2023-06-06,1066709503.2000004
2023-06-07,1060982161.9500004
2023-06-08,1053398174.0500004
2023-06-09,1050752783.9500004
2023-06-12,1063491306.4500004
2023-06-13,1073414457.6000004
2023-06-14,1068011103.6500006
2023-06-15,1064068206.2500004
2023-06-16,1062038964.6500006
2023-06-19,1047131250.4500004
2023-06-20,1048474895.5500004
2023-06-21,1052370645.5500004
2023-06-22,1054019520.5500004
2023-06-23,1056215889.5500004
2023-06-26,1058556399.5500004
2023-06-27,1060405174.5500004
2023-06-28,1060889874.5500004
2023-06-29,1051806104.5500004
2023-06-30,1041821594.5500004
2023-07-03,1046955499.5500004
2023-07-04,1049587439.5500004
2023-07-05,1047062604.5500004
2023-07-06,1046403263.1000004
2023-07-07,1046403263.1000004
2023-07-10,1046403263.1000004
2023-07-11,1046403263.1000004
2023-07-12,1046403263.1000004
2023-07-13,1046403263.1000004
2023-07-14,1046403263.1000004
2023-07-17,1046403263.1000004
2023-07-18,1046403263.1000004
2023-07-19,1046403263.1000004
2023-07-20,1046403263.1000004
2023-07-21,1046403263.1000004
2023-07-24,1046403263.1000004
2023-07-25,1046403263.1000004
2023-07-26,1046403263.1000004
2023-07-27,1046403263.1000004
2023-07-28,1046403263.1000004
2023-07-31,1046403263.1000004
2023-08-01,1046403263.1000004
2023-08-02,1046403263.1000004
2023-08-03,1046403263.1000004
2023-08-04,1046403263.1000004
2023-08-07,1046403263.1000004
2023-08-08,1046403263.1000004
2023-08-09,1046403263.1000004
2023-08-10,1046403263.1000004
2023-08-11,1046403263.1000004
2023-08-14,1046403263.1000004
2023-08-15,1046403263.1000004
2023-08-16,1046403263.1000004
2023-08-17,1046403263.1000004
2023-08-18,1046403263.1000004
2023-08-21,1046403263.1000004
2023-08-22,1046403263.1000004
2023-08-23,1046403263.1000004
2023-08-24,1046403263.1000004
2023-08-25,1046403263.1000004
2023-08-28,1046403263.1000004
2023-08-29,1046403263.1000004
2023-08-30,1046403263.1000004
2023-08-31,1046403263.1000004
2023-09-05,1046403263.1000004
2023-09-06,1046403263.1000004
2023-09-07,1046403263.1000004
2023-09-08,1046403263.1000004
2023-09-11,1046403263.1000004
2023-09-12,1046403263.1000004
2023-09-13,1046403263.1000004
2023-09-14,1046403263.1000004
2023-09-15,1046403263.1000004
2023-09-18,1046403263.1000004
2023-09-19,1046403263.1000004
2023-09-20,1046403263.1000004
2023-09-21,1046403263.1000004
2023-09-22,1046383583.1000004
2023-09-25,1045893913.1000004
2023-09-26,1045644483.1000004
2023-09-27,1045955133.1000004
2023-09-28,1045795703.1000004
2023-09-29,1045066303.1000004
2023-10-02,1045337023.1000004
2023-10-03,1044527703.1000004
2023-10-04,1044788483.1000004
2023-10-05,1043879233.1000004
2023-10-06,1045080073.1000004
2023-10-09,1048550803.1000004
2023-10-10,1049451243.1000004
2023-10-11,1050421613.1000004
2023-10-12,1049511913.1000004
2023-10-13,1049022273.1000004
2023-10-16,1050202663.1000004
2023-10-17,1043532983.1000004
2023-10-18,1043333673.1000004
2023-10-19,1041324373.1000004
2023-10-20,1043205173.1000004
2023-10-23,1039015883.1000004
2023-10-24,1041306783.1000004
2023-10-25,1038657583.1000004
2023-10-26,1028398493.1000004
2023-10-27,1028909813.1000004
2023-10-30,1023501113.1000004
2023-10-31,1017892613.1000004
2023-11-01,1024844313.1000004
2023-11-02,1035635773.1000004
2023-11-03,1029426873.1000004
2023-11-06,1034218173.1000004
2023-11-07,1033549323.1000004
2023-11-08,1048160493.1000004
2023-11-09,1047801233.1000004
2023-11-10,1044191983.1000004
2023-11-13,1043812833.1000004
2023-11-14,1048363693.1000004
2023-11-15,1047574433.1000004
2023-11-16,1049965193.1000004
2023-11-17,1041755893.1000004
2023-11-20,1040486793.1000004
2023-11-21,1045637723.1000004
2023-11-22,1050468533.1000004
2023-11-23,1040559233.1000004
2023-11-24,1042390153.1000004
2023-11-27,1040031033.1000004
2023-11-28,1041941963.1000004
2023-11-29,1041504683.1000004
2023-11-30,1041515513.1000004
2023-12-01,1041606323.1000004
2023-12-04,1041957083.1000004
2023-12-05,1042427723.1000004
2023-12-06,1042518243.1000004
2023-12-07,1042088743.1000004
2023-12-08,1042009313.1000004
2023-12-11,1042639893.1000004
2023-12-12,1044250393.1000004
2023-12-13,1042640713.1000004
2023-12-14,1043731193.1000004
2023-12-15,1043721573.1000004
2023-12-18,1040851953.1000004
2023-12-19,1041682553.1000004
2023-12-20,1041822553.1000004
2023-12-21,1042403758.1000004
2023-12-22,1041579928.1000004
2023-12-25,1044021153.1000004
2023-12-26,1046227213.1000004
2023-12-27,1045668138.1000004
2023-12-28,1045564088.1000004
2023-12-29,1044604983.1000004
2024-01-02,1043670913.1000004
2024-01-03,1044711923.1000004
2024-01-04,1046857878.1000004
2024-01-05,1047288743.1000004
2024-01-08,1047314593.1000004
2024-01-09,1044825428.1000004
2024-01-10,1039071378.1000004
2024-01-11,1040002548.1000004
2024-01-12,1038048683.1000004
2024-01-15,1040289913.1000004
2024-01-16,1041416068.1000004
2024-01-17,1041497183.1000004
2024-01-18,1041443293.1000004
2024-01-19,1043774398.1000004
2024-01-22,1044120438.1000004
2024-01-23,1040686468.1000004
2024-01-24,1038512598.1000004
2024-01-25,1038013783.1000004
2024-01-26,1041199993.1000004
2024-01-29,1040781123.1000004
2024-01-30,1039647268.1000004
2024-01-31,1039483438.1000004
2024-02-01,1057499618.1000004
2024-02-02,1066160393.1000004
2024-02-05,1073365983.1000004
2024-02-06,1076501413.1000004
2024-02-07,1080666773.1000004
2024-02-15,1076767043.1000004
2024-02-16,1087292388.1000004
2024-02-19,1098052483.1000004
2024-02-20,1100097283.1000004
2024-02-21,1103687003.1000004
2024-02-22,1098051688.1000004
2024-02-23,1085371468.1000004
2024-02-26,1104746533.1000004
2024-02-27,1106526273.1000004
2024-02-28,1111970968.1000004
2024-02-29,1112205558.1000004
2024-03-01,1124140158.1000004
2024-03-04,1127784553.1000004
2024-03-05,1123668888.1000004
2024-03-06,1114413288.1000004
2024-03-07,1129117828.1000004
2024-03-08,1116572138.1000004
2024-03-11,1114216658.1000004
2024-03-12,1125871223.1000004
2024-03-13,1165125618.1000004
2024-03-14,1170334418.1000004
2024-03-15,1154638123.1000004
2024-03-18,1143012083.1000004
2024-03-19,1141016173.1000004
2024-03-20,1156300273.1000004
2024-03-21,1168864173.1000004
2024-03-22,1159707903.1000006
2024-03-25,1154424080.9000006
2024-03-26,1163242234.0500004
